createddate,approval_type,rate
2021-01-22,Approval,0.50552327
2021-01-22,Disapproval,0.38745197
2021-01-22,Approval,0.54659613
2021-01-22,Disapproval,0.34463042
2021-01-22,Approval,0.53737007
2021-01-22,Disapproval,0.33029437
2021-01-22,Approval,0.53492812
2021-01-22,Disapproval,0.32023597000000004
2021-01-22,Approval,0.50799336
2021-01-22,Disapproval,0.39421348
2021-01-22,Approval,0.5630453200000001
2021-01-22,Disapproval,0.32685021
2021-01-22,Approval,0.5360659799999999
2021-01-22,Disapproval,0.32669508
2021-01-25,Approval,0.50552327
2021-01-25,Disapproval,0.40745197
2021-01-25,Approval,0.58183597
2021-01-25,Disapproval,0.37429696999999995
2021-01-25,Approval,0.58370073
2021-01-25,Disapproval,0.38010219
2021-01-25,Approval,0.50799336
2021-01-25,Disapproval,0.41421348
2021-01-25,Approval,0.5360659799999999
2021-01-25,Disapproval,0.35669508
2021-01-26,Approval,0.50552327
2021-01-26,Disapproval,0.40745197
2021-01-26,Approval,0.50799336
2021-01-26,Disapproval,0.41421348
2021-01-27,Approval,0.54458244
2021-01-27,Disapproval,0.30012877
2021-01-27,Approval,0.57659613
2021-01-27,Disapproval,0.35463042
2021-01-27,Approval,0.52485593
2021-01-27,Disapproval,0.33587670000000003
2021-01-27,Approval,0.50552327
2021-01-27,Disapproval,0.41745196999999995
2021-01-27,Approval,0.54183987
2021-01-27,Disapproval,0.2931686
2021-01-27,Approval,0.52266469
2021-01-27,Disapproval,0.32489513999999997
2021-01-27,Approval,0.54744331
2021-01-27,Disapproval,0.30956081
2021-01-27,Approval,0.56606598
2021-01-27,Disapproval,0.33669508
2021-01-27,Approval,0.50799336
2021-01-27,Disapproval,0.42421348000000003
2021-01-27,Approval,0.53413204
2021-01-27,Disapproval,0.35128003999999996
2021-01-28,Approval,0.48659613
2021-01-28,Disapproval,0.31463042
2021-01-28,Approval,0.49659613
2021-01-28,Disapproval,0.31463042
2021-01-28,Approval,0.50659613
2021-01-28,Disapproval,0.32463042000000003
2021-01-28,Approval,0.56072331
2021-01-28,Disapproval,0.33505290000000004
2021-01-28,Approval,0.51659613
2021-01-28,Disapproval,0.32463042000000003
2021-01-28,Approval,0.51659613
2021-01-28,Disapproval,0.33463042000000004
2021-01-28,Approval,0.55771313
2021-01-28,Disapproval,0.35463879
2021-01-28,Approval,0.51659613
2021-01-28,Disapproval,0.33463042000000004
2021-01-28,Approval,0.51552327
2021-01-28,Disapproval,0.41745196999999995
2021-01-28,Approval,0.52659613
2021-01-28,Disapproval,0.34463042
2021-01-28,Approval,0.48553494999999997
2021-01-28,Disapproval,0.30131167000000003
2021-01-28,Approval,0.49553495
2021-01-28,Disapproval,0.30131167000000003
2021-01-28,Approval,0.5055349499999999
2021-01-28,Disapproval,0.31131167000000004
2021-01-28,Approval,0.5155349499999999
2021-01-28,Disapproval,0.31131167000000004
2021-01-28,Approval,0.5155349499999999
2021-01-28,Disapproval,0.32131167
2021-01-28,Approval,0.5155349499999999
2021-01-28,Disapproval,0.32131167
2021-01-28,Approval,0.52553495
2021-01-28,Disapproval,0.33131167
2021-01-28,Approval,0.56241303
2021-01-28,Disapproval,0.3392392
2021-01-28,Approval,0.56114336
2021-01-28,Disapproval,0.35725912
2021-01-28,Approval,0.51799336
2021-01-28,Disapproval,0.42421348000000003
2021-01-29,Approval,0.52552327
2021-01-29,Disapproval,0.38745197
2021-01-29,Approval,0.52799336
2021-01-29,Disapproval,0.39421348
2021-02-01,Approval,0.49945619999999996
2021-02-01,Disapproval,0.34825654
2021-02-01,Approval,0.53659613
2021-02-01,Disapproval,0.34963042
2021-02-01,Approval,0.53329282
2021-02-01,Disapproval,0.32886475
2021-02-01,Approval,0.51552327
2021-02-01,Disapproval,0.39745197
2021-02-01,Approval,0.56183597
2021-02-01,Disapproval,0.39429696999999997
2021-02-01,Approval,0.49867191
2021-02-01,Disapproval,0.33948830999999996
2021-02-01,Approval,0.53553495
2021-02-01,Disapproval,0.33631166999999995
2021-02-01,Approval,0.53181999
2021-02-01,Disapproval,0.32038283
2021-02-01,Approval,0.50944269
2021-02-01,Disapproval,0.35705105000000004
2021-02-01,Approval,0.56390935
2021-02-01,Disapproval,0.32419798
2021-02-01,Approval,0.56370073
2021-02-01,Disapproval,0.40010218999999997
2021-02-01,Approval,0.51799336
2021-02-01,Disapproval,0.40421348
2021-02-10,Approval,0.51485593
2021-02-10,Disapproval,0.3758767
2021-02-10,Approval,0.53552327
2021-02-10,Disapproval,0.40745197
2021-02-10,Approval,0.5573700699999999
2021-02-10,Disapproval,0.36029437000000003
2021-02-10,Approval,0.51266469
2021-02-10,Disapproval,0.36489514
2021-02-10,Approval,0.55492812
2021-02-10,Disapproval,0.35023597
2021-02-10,Approval,0.54413204
2021-02-10,Disapproval,0.39128004
2021-02-10,Approval,0.53799336
2021-02-10,Disapproval,0.41421348
2021-02-11,Approval,0.52659613
2021-02-11,Disapproval,0.36463042
2021-02-11,Approval,0.52659613
2021-02-11,Disapproval,0.37463042
2021-02-11,Approval,0.52659613
2021-02-11,Disapproval,0.37463042
2021-02-11,Approval,0.52659613
2021-02-11,Disapproval,0.37463042
2021-02-11,Approval,0.53659613
2021-02-11,Disapproval,0.36463042
2021-02-11,Approval,0.53659613
2021-02-11,Disapproval,0.36463042
2021-02-11,Approval,0.53659613
2021-02-11,Disapproval,0.36463042
2021-02-11,Approval,0.52552327
2021-02-11,Disapproval,0.40745197
2021-02-11,Approval,0.52553495
2021-02-11,Disapproval,0.35131166999999996
2021-02-11,Approval,0.52553495
2021-02-11,Disapproval,0.36131167
2021-02-11,Approval,0.52553495
2021-02-11,Disapproval,0.36131167
2021-02-11,Approval,0.52553495
2021-02-11,Disapproval,0.36131167
2021-02-11,Approval,0.53553495
2021-02-11,Disapproval,0.35131166999999996
2021-02-11,Approval,0.53553495
2021-02-11,Disapproval,0.35131166999999996
2021-02-11,Approval,0.53553495
2021-02-11,Disapproval,0.35131166999999996
2021-02-11,Approval,0.52799336
2021-02-11,Disapproval,0.41421348
2021-02-12,Approval,0.55183597
2021-02-12,Disapproval,0.40429697
2021-02-12,Approval,0.54552327
2021-02-12,Disapproval,0.38745197
2021-02-12,Approval,0.55370073
2021-02-12,Disapproval,0.41010219
2021-02-12,Approval,0.54799336
2021-02-12,Disapproval,0.39421348
2021-02-15,Approval,0.54659613
2021-02-15,Disapproval,0.35463042
2021-02-15,Approval,0.54659613
2021-02-15,Disapproval,0.36463042
2021-02-15,Approval,0.55659613
2021-02-15,Disapproval,0.36463042
2021-02-15,Approval,0.55552327
2021-02-15,Disapproval,0.36745196999999996
2021-02-15,Approval,0.54553495
2021-02-15,Disapproval,0.34131166999999996
2021-02-15,Approval,0.54553495
2021-02-15,Disapproval,0.35131166999999996
2021-02-15,Approval,0.55553495
2021-02-15,Disapproval,0.35131166999999996
2021-02-15,Approval,0.55799336
2021-02-15,Disapproval,0.37421348000000004
2021-02-16,Approval,0.55552327
2021-02-16,Disapproval,0.37745196999999997
2021-02-16,Approval,0.60659613
2021-02-16,Disapproval,0.36463042
2021-02-16,Approval,0.55799336
2021-02-16,Disapproval,0.38421348
2021-02-16,Approval,0.59606598
2021-02-16,Disapproval,0.34669508
2021-02-17,Approval,0.55518611
2021-02-17,Disapproval,0.37188048
2021-02-17,Approval,0.5223586
2021-02-17,Disapproval,0.3787775
2021-02-17,Approval,0.54659613
2021-02-17,Disapproval,0.41463042
2021-02-17,Approval,0.52552327
2021-02-17,Disapproval,0.40745197
2021-02-17,Approval,0.55485593
2021-02-17,Disapproval,0.3758767
2021-02-17,Approval,0.5200875899999999
2021-02-17,Disapproval,0.37204054
2021-02-17,Approval,0.55266469
2021-02-17,Disapproval,0.36489514
2021-02-17,Approval,0.55628524
2021-02-17,Disapproval,0.37668766
2021-02-17,Approval,0.5360659799999999
2021-02-17,Disapproval,0.39669508
2021-02-17,Approval,0.5641320400000001
2021-02-17,Disapproval,0.39128004
2021-02-17,Approval,0.52799336
2021-02-17,Disapproval,0.41421348
2021-02-18,Approval,0.53659613
2021-02-18,Disapproval,0.36463042
2021-02-18,Approval,0.53659613
2021-02-18,Disapproval,0.36463042
2021-02-18,Approval,0.53659613
2021-02-18,Disapproval,0.36463042
2021-02-18,Approval,0.53659613
2021-02-18,Disapproval,0.37463042
2021-02-18,Approval,0.52659613
2021-02-18,Disapproval,0.37463042
2021-02-18,Approval,0.52659613
2021-02-18,Disapproval,0.37463042
2021-02-18,Approval,0.52659613
2021-02-18,Disapproval,0.37463042
2021-02-18,Approval,0.52552327
2021-02-18,Disapproval,0.41745196999999995
2021-02-18,Approval,0.5473700699999999
2021-02-18,Disapproval,0.37029437000000004
2021-02-18,Approval,0.53553495
2021-02-18,Disapproval,0.35131166999999996
2021-02-18,Approval,0.53553495
2021-02-18,Disapproval,0.35131166999999996
2021-02-18,Approval,0.53553495
2021-02-18,Disapproval,0.35131166999999996
2021-02-18,Approval,0.53553495
2021-02-18,Disapproval,0.36131167
2021-02-18,Approval,0.52553495
2021-02-18,Disapproval,0.36131167
2021-02-18,Approval,0.52553495
2021-02-18,Disapproval,0.36131167
2021-02-18,Approval,0.52553495
2021-02-18,Disapproval,0.36131167
2021-02-18,Approval,0.54492812
2021-02-18,Disapproval,0.36023597
2021-02-18,Approval,0.52799336
2021-02-18,Disapproval,0.42421348000000003
2021-02-19,Approval,0.54183597
2021-02-19,Disapproval,0.41429697
2021-02-19,Approval,0.51552327
2021-02-19,Disapproval,0.42745196999999996
2021-02-19,Approval,0.51755142
2021-02-19,Disapproval,0.36115361
2021-02-19,Approval,0.53755142
2021-02-19,Disapproval,0.38115361
2021-02-19,Approval,0.54370073
2021-02-19,Disapproval,0.42010219
2021-02-19,Approval,0.51799336
2021-02-19,Disapproval,0.43421348000000004
2021-02-02,Approval,0.46485593000000003
2021-02-02,Disapproval,0.2858767
2021-02-02,Approval,0.5458361899999999
2021-02-02,Disapproval,0.3647518
2021-02-02,Approval,0.5399294600000001
2021-02-02,Disapproval,0.36463042
2021-02-02,Approval,0.53552327
2021-02-02,Disapproval,0.38745197
2021-02-02,Approval,0.52518611
2021-02-02,Disapproval,0.38188048
2021-02-02,Approval,0.46266469
2021-02-02,Disapproval,0.27489514
2021-02-02,Approval,0.53886828
2021-02-02,Disapproval,0.35131166999999996
2021-02-02,Approval,0.54763144
2021-02-02,Disapproval,0.36670431000000003
2021-02-02,Approval,0.52628524
2021-02-02,Disapproval,0.38668766
2021-02-02,Approval,0.53799336
2021-02-02,Disapproval,0.39421348
2021-02-22,Approval,0.5481500100000001
2021-02-22,Disapproval,0.39749653
2021-02-22,Approval,0.5088824000000001
2021-02-22,Disapproval,0.41158535999999996
2021-02-22,Approval,0.52552327
2021-02-22,Disapproval,0.42745196999999996
2021-02-22,Approval,0.56182703
2021-02-22,Disapproval,0.35887242999999996
2021-02-22,Approval,0.5470059899999999
2021-02-22,Disapproval,0.39048882
2021-02-22,Approval,0.55997248
2021-02-22,Disapproval,0.35221849
2021-02-22,Approval,0.51134218
2021-02-22,Disapproval,0.41565131
2021-02-22,Approval,0.52799336
2021-02-22,Disapproval,0.43421348000000004
2021-02-22,Approval,0.5729753
2021-02-22,Disapproval,0.36200617
2021-02-23,Approval,0.52552327
2021-02-23,Disapproval,0.41745196999999995
2021-02-23,Approval,0.52485593
2021-02-23,Disapproval,0.36587670000000005
2021-02-23,Approval,0.52266469
2021-02-23,Disapproval,0.35489514
2021-02-23,Approval,0.52799336
2021-02-23,Disapproval,0.42421348000000003
2021-02-23,Approval,0.52413204
2021-02-23,Disapproval,0.39128004
2021-02-24,Approval,0.58921791
2021-02-24,Disapproval,0.34141931
2021-02-24,Approval,0.55072331
2021-02-24,Disapproval,0.3650529
2021-02-24,Approval,0.54072331
2021-02-24,Disapproval,0.38505290000000003
2021-02-24,Approval,0.56659613
2021-02-24,Disapproval,0.39463042000000004
2021-02-24,Approval,0.51485593
2021-02-24,Disapproval,0.3858767
2021-02-24,Approval,0.51552327
2021-02-24,Disapproval,0.42745196999999996
2021-02-24,Approval,0.58960099
2021-02-24,Disapproval,0.3364631
2021-02-24,Approval,0.51266469
2021-02-24,Disapproval,0.37489514
2021-02-24,Approval,0.55241303
2021-02-24,Disapproval,0.36923920000000005
2021-02-24,Approval,0.5424130300000001
2021-02-24,Disapproval,0.3892392
2021-02-24,Approval,0.55606598
2021-02-24,Disapproval,0.37669508
2021-02-24,Approval,0.51799336
2021-02-24,Disapproval,0.43421348000000004
2021-02-25,Approval,0.54659613
2021-02-25,Disapproval,0.37963042
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52659613
2021-02-25,Disapproval,0.38463042000000003
2021-02-25,Approval,0.52552327
2021-02-25,Disapproval,0.41745196999999995
2021-02-25,Approval,0.54183597
2021-02-25,Disapproval,0.41429697
2021-02-25,Approval,0.5573700699999999
2021-02-25,Disapproval,0.38029437
2021-02-25,Approval,0.54553495
2021-02-25,Disapproval,0.36631167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.52553495
2021-02-25,Disapproval,0.37131167
2021-02-25,Approval,0.55492812
2021-02-25,Disapproval,0.37023597
2021-02-25,Approval,0.52799336
2021-02-25,Disapproval,0.42421348000000003
2021-02-25,Approval,0.54370073
2021-02-25,Disapproval,0.42010219
2021-02-26,Approval,0.51552327
2021-02-26,Disapproval,0.42745196999999996
2021-02-26,Approval,0.51799336
2021-02-26,Disapproval,0.43421348000000004
2021-02-03,Approval,0.5488824
2021-02-03,Disapproval,0.32158536
2021-02-03,Approval,0.5123586
2021-02-03,Disapproval,0.35877749999999997
2021-02-03,Approval,0.56659613
2021-02-03,Disapproval,0.38463042000000003
2021-02-03,Approval,0.53552327
2021-02-03,Disapproval,0.40745197
2021-02-03,Approval,0.47485593000000004
2021-02-03,Disapproval,0.3858767
2021-02-03,Approval,0.5100875899999999
2021-02-03,Disapproval,0.35204054
2021-02-03,Approval,0.47266469
2021-02-03,Disapproval,0.37489514
2021-02-03,Approval,0.51606598
2021-02-03,Disapproval,0.32669508
2021-02-03,Approval,0.55134218
2021-02-03,Disapproval,0.32565131
2021-02-03,Approval,0.55606598
2021-02-03,Disapproval,0.36669508
2021-02-03,Approval,0.5360659799999999
2021-02-03,Disapproval,0.38669508
2021-02-03,Approval,0.51413204
2021-02-03,Disapproval,0.39128004
2021-02-03,Approval,0.53799336
2021-02-03,Disapproval,0.41421348
2021-02-04,Approval,0.55815001
2021-02-04,Disapproval,0.36749653000000004
2021-02-04,Approval,0.52659613
2021-02-04,Disapproval,0.35463042
2021-02-04,Approval,0.52659613
2021-02-04,Disapproval,0.36463042
2021-02-04,Approval,0.57397167
2021-02-04,Disapproval,0.38374722
2021-02-04,Approval,0.52659613
2021-02-04,Disapproval,0.36463042
2021-02-04,Approval,0.52659613
2021-02-04,Disapproval,0.36463042
2021-02-04,Approval,0.54552327
2021-02-04,Disapproval,0.39745197
2021-02-04,Approval,0.5573700699999999
2021-02-04,Disapproval,0.35029437
2021-02-04,Approval,0.55700599
2021-02-04,Disapproval,0.36048882
2021-02-04,Approval,0.52553495
2021-02-04,Disapproval,0.34131166999999996
2021-02-04,Approval,0.57362992
2021-02-04,Disapproval,0.37572939
2021-02-04,Approval,0.52553495
2021-02-04,Disapproval,0.35131166999999996
2021-02-04,Approval,0.52553495
2021-02-04,Disapproval,0.35131166999999996
2021-02-04,Approval,0.52553495
2021-02-04,Disapproval,0.35131166999999996
2021-02-04,Approval,0.55492812
2021-02-04,Disapproval,0.34023597
2021-02-04,Approval,0.54799336
2021-02-04,Disapproval,0.40421348
2021-02-05,Approval,0.56659613
2021-02-05,Disapproval,0.35463042
2021-02-05,Approval,0.51552327
2021-02-05,Disapproval,0.41745196999999995
2021-02-05,Approval,0.50609496
2021-02-05,Disapproval,0.38548874
2021-02-05,Approval,0.56553495
2021-02-05,Disapproval,0.34131166999999996
2021-02-05,Approval,0.50479142
2021-02-05,Disapproval,0.38147091000000005
2021-02-05,Approval,0.51799336
2021-02-05,Disapproval,0.42421348000000003
2021-02-08,Approval,0.52552327
2021-02-08,Disapproval,0.40745197
2021-02-08,Approval,0.57659613
2021-02-08,Disapproval,0.38463042000000003
2021-02-08,Approval,0.52799336
2021-02-08,Disapproval,0.41421348
2021-02-08,Approval,0.56606598
2021-02-08,Disapproval,0.36669508
2021-02-09,Approval,0.56072331
2021-02-09,Disapproval,0.3650529
2021-02-09,Approval,0.58072331
2021-02-09,Disapproval,0.33505290000000004
2021-02-09,Approval,0.53552327
2021-02-09,Disapproval,0.39745197
2021-02-09,Approval,0.6248559300000001
2021-02-09,Disapproval,0.3958767
2021-02-09,Approval,0.62266469
2021-02-09,Disapproval,0.38489514
2021-02-09,Approval,0.56241303
2021-02-09,Disapproval,0.36923920000000005
2021-02-09,Approval,0.58241303
2021-02-09,Disapproval,0.3392392
2021-02-09,Approval,0.53799336
2021-02-09,Disapproval,0.40421348
2021-03-01,Approval,0.5207233099999999
2021-03-01,Disapproval,0.4150529
2021-03-01,Approval,0.53329282
2021-03-01,Disapproval,0.33886475
2021-03-01,Approval,0.51552327
2021-03-01,Disapproval,0.41745196999999995
2021-03-01,Approval,0.53181999
2021-03-01,Disapproval,0.33038283
2021-03-01,Approval,0.55390935
2021-03-01,Disapproval,0.35419798
2021-03-01,Approval,0.5224130300000001
2021-03-01,Disapproval,0.41923920000000003
2021-03-01,Approval,0.51799336
2021-03-01,Disapproval,0.42421348000000003
2021-03-10,Approval,0.52103049
2021-03-10,Disapproval,0.38296230000000003
2021-03-10,Approval,0.54659613
2021-03-10,Disapproval,0.40463042
2021-03-10,Approval,0.51474502
2021-03-10,Disapproval,0.40544992999999996
2021-03-10,Approval,0.57659613
2021-03-10,Disapproval,0.40463042
2021-03-10,Approval,0.52552327
2021-03-10,Disapproval,0.41745196999999995
2021-03-10,Approval,0.51485593
2021-03-10,Disapproval,0.40587670000000003
2021-03-10,Approval,0.54553495
2021-03-10,Disapproval,0.39131167
2021-03-10,Approval,0.51556831
2021-03-10,Disapproval,0.40042389
2021-03-10,Approval,0.51266469
2021-03-10,Disapproval,0.39489514
2021-03-10,Approval,0.52275136
2021-03-10,Disapproval,0.38571053
2021-03-10,Approval,0.5076311299999999
2021-03-10,Disapproval,0.42859165
2021-03-10,Approval,0.56606598
2021-03-10,Disapproval,0.38669508
2021-03-10,Approval,0.52799336
2021-03-10,Disapproval,0.42421348000000003
2021-03-10,Approval,0.53413204
2021-03-10,Disapproval,0.40128003999999995
2021-03-11,Approval,0.52659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.52659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.52659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.52659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.53659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.52420367
2021-03-11,Disapproval,0.41954387
2021-03-11,Approval,0.53659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.53659613
2021-03-11,Disapproval,0.39463042000000004
2021-03-11,Approval,0.49945619999999996
2021-03-11,Disapproval,0.41825654
2021-03-11,Approval,0.52552327
2021-03-11,Disapproval,0.40745197
2021-03-11,Approval,0.61485593
2021-03-11,Disapproval,0.40587670000000003
2021-03-11,Approval,0.52737007
2021-03-11,Disapproval,0.40029437
2021-03-11,Approval,0.52553495
2021-03-11,Disapproval,0.38131167
2021-03-11,Approval,0.52553495
2021-03-11,Disapproval,0.38131167
2021-03-11,Approval,0.52553495
2021-03-11,Disapproval,0.38131167
2021-03-11,Approval,0.52553495
